phase,algorithm,run,time,nodes_expanded,heap_ops,path_len
phase2,bfs,0,0.0021021366119384766,811,0,55
phase2,bfs,1,0.0020418167114257812,811,0,55
phase2,bfs,2,0.0017719268798828125,811,0,55
phase2,bfs,3,0.002018451690673828,811,0,55
phase2,bfs,4,0.0017316341400146484,811,0,55
phase2,bfs,5,0.0017147064208984375,811,0,55
phase2,bfs,6,0.0017535686492919922,811,0,55
phase2,bfs,7,0.0019731521606445312,811,0,55
phase2,bfs,8,0.0017769336700439453,811,0,55
phase2,bfs,9,0.0019021034240722656,811,0,55
phase2,bfs,10,0.0018310546875,811,0,55
phase2,bfs,11,0.0017027854919433594,811,0,55
phase2,bfs,12,0.0020983219146728516,811,0,55
phase2,bfs,13,0.0018181800842285156,811,0,55
phase2,bfs,14,0.001699209213256836,811,0,55
phase2,bfs,15,0.0017206668853759766,811,0,55
phase2,bfs,16,0.001990795135498047,811,0,55
phase2,bfs,17,0.0017385482788085938,811,0,55
phase2,bfs,18,0.001810312271118164,811,0,55
phase2,bfs,19,0.0017275810241699219,811,0,55
phase2,bfs,20,0.0019919872283935547,811,0,55
phase2,bfs,21,0.001699209213256836,811,0,55
phase2,bfs,22,0.0017135143280029297,811,0,55
phase2,bfs,23,0.0018534660339355469,811,0,55
phase2,bfs,24,0.0019168853759765625,811,0,55
phase2,bfs,25,0.00170135498046875,811,0,55
phase2,bfs,26,0.0018396377563476562,811,0,55
phase2,bfs,27,0.0017206668853759766,811,0,55
phase2,bfs,28,0.0018651485443115234,811,0,55
phase2,bfs,29,0.0018131732940673828,811,0,55
phase2,bfs,30,0.0018167495727539062,811,0,55
phase2,bfs,31,0.0017352104187011719,811,0,55
phase2,bfs,32,0.0019354820251464844,811,0,55
phase2,bfs,33,0.0018286705017089844,811,0,55
phase2,bfs,34,0.0017092227935791016,811,0,55
phase2,bfs,35,0.0018146038055419922,811,0,55
phase2,bfs,36,0.0020084381103515625,811,0,55
phase2,bfs,37,0.001741170883178711,811,0,55
phase2,bfs,38,0.0017151832580566406,811,0,55
phase2,bfs,39,0.001783132553100586,811,0,55
phase2,bfs,40,0.0020351409912109375,811,0,55
phase2,bfs,41,0.0017352104187011719,811,0,55
phase2,bfs,42,0.0017364025115966797,811,0,55
phase2,bfs,43,0.0020322799682617188,811,0,55
phase2,bfs,44,0.0017118453979492188,811,0,55
phase2,bfs,45,0.0018911361694335938,811,0,55
phase2,bfs,46,0.0019905567169189453,811,0,55
phase2,bfs,47,0.001878976821899414,811,0,55
phase2,bfs,48,0.0017590522766113281,811,0,55
phase2,bfs,49,0.0017445087432861328,811,0,55
phase2,astar,0,0.002652883529663086,553,653,55
phase2,astar,1,0.0023200511932373047,553,653,55
phase2,astar,2,0.002548694610595703,553,653,55
phase2,astar,3,0.0025246143341064453,553,653,55
phase2,astar,4,0.002474069595336914,553,653,55
phase2,astar,5,0.002264261245727539,553,653,55
phase2,astar,6,0.0023462772369384766,553,653,55
phase2,astar,7,0.002488374710083008,553,653,55
phase2,astar,8,0.002370595932006836,553,653,55
phase2,astar,9,0.0030612945556640625,553,653,55
phase2,astar,10,0.0022192001342773438,553,653,55
phase2,astar,11,0.0022804737091064453,553,653,55
phase2,astar,12,0.0025506019592285156,553,653,55
phase2,astar,13,0.002200603485107422,553,653,55
phase2,astar,14,0.0023651123046875,553,653,55
phase2,astar,15,0.0024788379669189453,553,653,55
phase2,astar,16,0.002262115478515625,553,653,55
phase2,astar,17,0.002521038055419922,553,653,55
phase2,astar,18,0.002412557601928711,553,653,55
phase2,astar,19,0.0023975372314453125,553,653,55
phase2,astar,20,0.0023071765899658203,553,653,55
phase2,astar,21,0.0023031234741210938,553,653,55
phase2,astar,22,0.0023365020751953125,553,653,55
phase2,astar,23,0.002214193344116211,553,653,55
phase2,astar,24,0.0024001598358154297,553,653,55
phase2,astar,25,0.0024716854095458984,553,653,55
phase2,astar,26,0.0022590160369873047,553,653,55
phase2,astar,27,0.0024347305297851562,553,653,55
phase2,astar,28,0.002205371856689453,553,653,55
phase2,astar,29,0.0023412704467773438,553,653,55
phase2,astar,30,0.003032207489013672,553,653,55
phase2,astar,31,0.00226593017578125,553,653,55
phase2,astar,32,0.002504110336303711,553,653,55
phase2,astar,33,0.0024445056915283203,553,653,55
phase2,astar,34,0.0022721290588378906,553,653,55
phase2,astar,35,0.0024695396423339844,553,653,55
phase2,astar,36,0.0025441646575927734,553,653,55
phase2,astar,37,0.002691030502319336,553,653,55
phase2,astar,38,0.0022859573364257812,553,653,55
phase2,astar,39,0.002538919448852539,553,653,55
phase2,astar,40,0.0023915767669677734,553,653,55
phase2,astar,41,0.0024695396423339844,553,653,55
phase2,astar,42,0.0024864673614501953,553,653,55
phase2,astar,43,0.0026807785034179688,553,653,55
phase2,astar,44,0.002391815185546875,553,653,55
phase2,astar,45,0.002221345901489258,553,653,55
phase2,astar,46,0.0022339820861816406,553,653,55
phase2,astar,47,0.002286195755004883,553,653,55
phase2,astar,48,0.002245187759399414,553,653,55
phase2,astar,49,0.0022237300872802734,553,653,55
phase2,astar_fast,0,0.0019326210021972656,553,653,55
phase2,astar_fast,1,0.001837015151977539,553,653,55
phase2,astar_fast,2,0.001810312271118164,553,653,55
phase2,astar_fast,3,0.0018167495727539062,553,653,55
phase2,astar_fast,4,0.0017926692962646484,553,653,55
phase2,astar_fast,5,0.0017778873443603516,553,653,55
phase2,astar_fast,6,0.0018117427825927734,553,653,55
phase2,astar_fast,7,0.0018463134765625,553,653,55
phase2,astar_fast,8,0.0018427371978759766,553,653,55
phase2,astar_fast,9,0.0019521713256835938,553,653,55
phase2,astar_fast,10,0.002025127410888672,553,653,55
phase2,astar_fast,11,0.0019190311431884766,553,653,55
phase2,astar_fast,12,0.001978635787963867,553,653,55
phase2,astar_fast,13,0.0018491744995117188,553,653,55
phase2,astar_fast,14,0.0018999576568603516,553,653,55
phase2,astar_fast,15,0.0019061565399169922,553,653,55
phase2,astar_fast,16,0.0018706321716308594,553,653,55
phase2,astar_fast,17,0.0018606185913085938,553,653,55
phase2,astar_fast,18,0.0018720626831054688,553,653,55
phase2,astar_fast,19,0.0018973350524902344,553,653,55
phase2,astar_fast,20,0.0018334388732910156,553,653,55
phase2,astar_fast,21,0.0018720626831054688,553,653,55
phase2,astar_fast,22,0.0018236637115478516,553,653,55
phase2,astar_fast,23,0.0019083023071289062,553,653,55
phase2,astar_fast,24,0.0018646717071533203,553,653,55
phase2,astar_fast,25,0.0018241405487060547,553,653,55
phase2,astar_fast,26,0.0018429756164550781,553,653,55
phase2,astar_fast,27,0.0018770694732666016,553,653,55
